- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
✔ Browser application bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                   [2m | [22m [1mRaw size[22m
[32mvendor.js[39m                                                                                              [2m | [22m[2mvendor[22m                  [2m | [22m  [36m4.41 MB[39m[2m | [22m
[32mpolyfills.js[39m                                                                                           [2m | [22m[2mpolyfills[22m               [2m | [22m[36m119.53 kB[39m[2m | [22m
[32mmain.js[39m                                                                                                [2m | [22m[2mmain[22m                    [2m | [22m [36m16.31 kB[39m[2m | [22m
[32mruntime.js[39m                                                                                             [2m | [22m[2mruntime[22m                 [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                             [2m | [22m[2mstyles[22m                  [2m | [22m  [36m4.17 kB[39m[2m | [22m

[1m [22m                                                                                                      [2m | [22m[1mInitial total[22m           [2m | [22m  [1m4.56 MB[22m

[1mLazy chunk files[22m                                                                                       [2m | [22m[1mNames[22m                   [2m | [22m [1mRaw size[22m
[32msrc_app_home_home_module_ts.js[39m                                                                         [2m | [22m[2mhome-home-module[22m        [2m | [22m[36m746.56 kB[39m[2m | [22m
[32mdefault-src_app_services_auth_service_ts.js[39m                                                            [2m | [22m[2mhome-home-module[22m        [2m | [22m[36m701.32 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-datetime_3_entry_js.js[39m                                            [2m | [22m[2m-[22m                       [2m | [22m[36m157.59 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-modal_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m[36m115.17 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-app_8_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m [36m87.19 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-select_3_entry_js.js[39m                                              [2m | [22m[2m-[22m                       [2m | [22m [36m82.29 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-item_8_entry_js.js[39m                                                [2m | [22m[2m-[22m                       [2m | [22m [36m70.61 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-popover_entry_js.js[39m                                               [2m | [22m[2m-[22m                       [2m | [22m [36m65.48 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-textarea_entry_js.js[39m                                              [2m | [22m[2m-[22m                       [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mcommon.js[39m                                                                                              [2m | [22m[2mcommon[22m                  [2m | [22m [36m60.38 kB[39m[2m | [22m
[32mdefault-node_modules_ionic_core_dist_esm_data-DCORV9FH_js.js[39m                                           [2m | [22m[2m-[22m                       [2m | [22m [36m60.13 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-refresher_2_entry_js.js[39m                                           [2m | [22m[2m-[22m                       [2m | [22m [36m60.07 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-input_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m [36m59.70 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-alert_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m [36m56.03 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-range_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m [36m51.20 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-menu_3_entry_js.js[39m                                                [2m | [22m[2m-[22m                       [2m | [22m [36m50.09 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-segment_2_entry_js.js[39m                                             [2m | [22m[2m-[22m                       [2m | [22m [36m49.30 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-toast_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m [36m49.18 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-button_2_entry_js.js[39m                                              [2m | [22m[2m-[22m                       [2m | [22m [36m44.78 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-input-otp_entry_js.js[39m                                             [2m | [22m[2m-[22m                       [2m | [22m [36m42.14 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-nav_2_entry_js.js[39m                                                 [2m | [22m[2m-[22m                       [2m | [22m [36m38.92 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-searchbar_entry_js.js[39m                                             [2m | [22m[2m-[22m                       [2m | [22m [36m38.83 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-item-option_3_entry_js.js[39m                                         [2m | [22m[2m-[22m                       [2m | [22m [36m36.19 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-action-sheet_entry_js.js[39m                                          [2m | [22m[2m-[22m                       [2m | [22m [36m35.83 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-toggle_entry_js.js[39m                                                [2m | [22m[2m-[22m                       [2m | [22m [36m35.21 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-route_4_entry_js.js[39m                                               [2m | [22m[2m-[22m                       [2m | [22m [36m34.99 kB[39m[2m | [22m
[32mnode_modules_ionic_core_components_ios_transition_js.js[39m                                                [2m | [22m[2mios-transition-js[22m       [2m | [22m [36m34.98 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-radio_2_entry_js.js[39m                                               [2m | [22m[2m-[22m                       [2m | [22m [36m34.27 kB[39m[2m | [22m
[32mnode_modules_ionic_core_dist_esm_ion-accordion_2_entry_js.js[39m                                           [2m | [22m[2m-[22m                       [2m | [22m [36m32.79 kB[39m[2m | [22m
